Fecha-Hora,Cantidad de Likes,Cantidad de retweets,Veces citado,Tweet,url,Candidato
2023-05-22 10:08:25+00:00,146,32,1,"HOLA BAHÍA BLANCA👋🏻 

Los espero a las 19 hs. en la Biblioteca Rivadavia (Auditorio Luis C. Caronti). 

Entradas sin cargo ⬇️
https://t.co/G7UIspyONN https://t.co/OJADEHLMlB",https://twitter.com/jlespert/status/1660633713376370690,Espert
2023-05-22 09:56:14+00:00,17,1,0,Tal cual.,https://twitter.com/jlespert/status/1660630649630326785,Espert
2023-05-21 19:07:52+00:00,142,27,4,"Palpitando Libertad 🇦🇷 

#ESPERT2023 #LALIBERTADESESPERT https://t.co/EBNpI6lwer",https://twitter.com/jlespert/status/1660407086344282115,Espert
2023-05-21 16:43:58+00:00,86,17,0,"BAHÍA BLANCA👋🏻 Nos vemos mañana a las 19 hs. en la Biblioteca Rivadavia (Auditorio Luis C. Caronti). 

Entradas sin cargo ⬇️
https://t.co/G7UIspyONN https://t.co/NNouXjrfVd",https://twitter.com/jlespert/status/1660370872740216833,Espert
2023-05-21 12:12:09+00:00,0,0,0,@edualganarazz Placer! Vamoooo 2023.,https://twitter.com/jlespert/status/1660302467031093254,Espert
2023-05-21 12:00:08+00:00,36,7,0,"Excelente artículo de @constant_hevia sobre el gigante de Robert Lucas, Premio Nobel de Economía 1995 y recientemente fallecido.

""La revolución de la macro"" https://t.co/2qWWsfOOtj",https://twitter.com/jlespert/status/1660299441184600066,Espert
2023-05-20 18:57:25+00:00,512,40,19,"Amigos, les recomiendo la panadería “Artesano” en Mansilla 2740 (CABA). Lleno de cosas ricas! 👏🏻 https://t.co/7nlzMTSlnU",https://twitter.com/jlespert/status/1660042068117405696,Espert
2023-05-20 17:35:11+00:00,147,37,1,"BAHÍA BLANCA👋🏻 Nos vemos el lunes a las 19 hs. en la Biblioteca Rivadavia (Auditorio Luis C. Caronti). 

Entradas sin cargo ⬇️
https://t.co/G7UIspyONN https://t.co/eJcUQn5ZqN",https://twitter.com/jlespert/status/1660021371013853188,Espert
2023-05-20 16:02:16+00:00,278,29,16,Gracias ⁦@MartinLitwak⁩ por sumar tus conocimientos y defensa de las ideas de la libertad a #AvanzaLibertad Tenemos mucho por crecer! https://t.co/hgapzQkHJS,https://twitter.com/jlespert/status/1659997990004596736,Espert
2023-05-20 13:59:33+00:00,12,4,0,"Comparto mi participación de hoy en #CNNPaísAdolescente con @pibeacasuso por @cnnradioarg 

🎙️Nota Completa ⤵️
https://t.co/I5SSk715eA",https://twitter.com/jlespert/status/1659967104253059073,Espert
